,kebap_place_name,closest_station,distance
0,Kebabish,Københavns Hovedbanegård,320.7358579086439
1,Yilmaz Döner Kebab,Nørrebro,817.9511505996635
2,Kebab Time,Taastrup,712.1700924260969
3,King of Kebab,Forum,858.4899686919796
4,Torvets Shawarma Kebab,Hvidovre,865.7397670755003
5,Amager Kebab 2001,Amagerbro,406.450079609551
6,Kebap Mann,Malmparken,321.41685450629546
7,Kebab Grill House,Glostrup,531.2132088030581
8,Pølse og Grill,Vigerslev Allé,974.759548313614
9,Konya Kebab,Nørrebros Runddel,114.79214137290258
10,Kösem,Nørrebros Runddel,510.10801250792827
11,Kebabistan,Nørrebros Runddel,285.8842198458489
12,Atlas Pizza Kebab,Bispebjerg,1032.7721808713527
13,Flamingo Kebab,Nørrebro,243.22412090149862
14,ZamZam Kebab,Nørrebro,199.61011906300484
15,Öz Konya Kebab,Nørrebro,146.95284960950096
16,Kebabistan 3,Nordhavn,443.84502802585394
17,Konya Kebab,Taastrup,258.9182500712364
18,Tåstrup Grill Kebab,Taastrup,179.1114276204543
19,City Kebab,Amagerbro,617.3538496684729
20,Kebabland,Amagerbro,97.12023530650764
21,Vefa Kebab,Trianglen,567.6352614655215
22,Naan Kebab and Sweets,Albertslund,337.78035329312604
23,Kebabistan - HK,Amagerbro,536.4169418133214
24,Nemos Kebab,Ordrup,574.8186950830229
25,Jernbane Durum & Kebab House,Lyngby,49.13258052199543
26,Husum Kebab,Husum,951.0540153436323
27,Istanbul Kebabhouse,Grøndal,536.9782362324662
28,Star Midnight Kebab & Grill,Enghave Plads,176.78903075086595
29,Shawarma Palace,Rådhuspladsen,132.20733233482144
30,Chili grill kebab,Kastrup,343.44545241775387
31,City Kebabhouse,Høje Taastrup,808.922302936075
32,Emils Kebab,Charlottenlund,54.717042542926094
33,Brønshøj Kebab,Islev,1616.8233373431833
34,Ishøj Grill,Ishøj,281.65767728083017
35,Silas Kebab,Amagerbro,695.2001102792389
36,Kebaben,Kongens Nytorv,314.6062418109636
37,Hvidovre Shawarma Grill,Friheden,904.2064161851747
38,Mirac Kebab,Kildebakke,1737.715405495419
39,Smiley's Kebab,Amagerbro,14.969040133742594
40,Station Kebab,København Syd,43.61684784839272
41,Sheiks Shawarma,Nørrebros Runddel,173.15024513950524
42,Madam Bum,Carlsberg,380.34670803749555
43,Quickstop Kebab,Hellerup,107.278786763123
44,Mina K,Albertslund,816.9634919072065
45,Kebab på farten,Malmparken,33.94883796216665
46,Kebabbar,Nørrebros Runddel,201.46397385378089
47,Morfars Kebab,Ballerup,41.17484006184532
48,Kebabhjørnet,Hvidovre,615.2824285705829
49,Tadim Kebab,Husum,849.6855364820241
50,Ørestad Kebab,Ørestad,115.39678801615965
51,Fuldkorn Kebab,Nørrebros Runddel,238.2256320080187
52,Zeynos kebab,Grøndal,1833.0524904894403
53,Kebabklubben,Lyngby,186.42306583109516
54,AL Kebab,Vallensbæk,159.44485803121847
55,Måløv Kebab,Måløv,227.49484859542648
56,Doner Kebab,Rådhuspladsen,351.8609151820419
57,Kebab House Vanløse,Vanløse,680.8803069099346
58,Killer Kebab,Københavns Hovedbanegård,451.25522463167925
59,Patats Kebab & Grill,Husum,542.2905920457767
60,Killer Kebab,Frederiksberg,134.9043964809037
61,Mina Kebab Brønshøj,Islev,1782.8847795215452
62,Chili Albertslund,Albertslund,131.69932199271662
63,Ørsteds Kebab,Forum,293.684339241765
64,Kebabbro,Nørrebro,39.53007211773872
65,Kebab huset,Avedøre,208.21640986787438
66,City Kebab,Ishøj,72.41999229353756
67,Berlin Döner Kopenhagen,Enghave Plads,274.39267818148943
68,Super Kebab,Husum,712.1134675012768
69,Mevlana Kebab Ishøj 2,Ishøj,1697.3457228555344
70,Istanbul Kebab Bar,Skjolds Plads,51.30732148163644
71,Berlin Gemüse Kebab,Dyssegård,956.0173043507938
72,Tasty Kebab,Glostrup,101.73497960502601
73,German Kebab,Glostrup,499.3237008272171
74,Killer Kebab Borgergade,Marmorkirken,260.69654909171675
75,Kebab King,Skovlunde,183.60764443301284
76,Stjerne Kebaben,Hvidovre,99.25111961529392
77,Berlin Döner Kebab,Nørrebros Runddel,154.12480172541285
78,Kebaba,Frederiksberg Allé,363.52130409263543
79,Kebab Stationen,Friheden,53.57542213581067
80,Lion Kebab,Amagerbro,104.05108901863382
81,Killer Kebab,Forum,462.4070706040838
82,Kebabland,Ballerup,1220.0877281261626
83,Durum Bar,Nørrebro,424.3477562616375
84,emdrup kebab,Emdrup,190.22789088220514
85,Crazy kebab,Gentofte,829.3000353613286
86,Ruten Kebab House,Husum,1488.7314986890642
87,KÖSK KEBAB FOOD,Nørrebro,236.90107994719654
88,Brøndby Kebab grill,Brøndbyøster,55.19060271500177
89,Hellerup Kebab,Hellerup,592.5851258673116
90,Torvets Shawarma House,Taastrup,86.71360801461871
91,The Döner,Frederiksberg Allé,15.898259891655725
92,Elite Kebab,Vallensbæk,1153.7439572349451
93,Das Berlin Döner,Skjolds Plads,170.01230124659432
94,Ham Ham kebab,Albertslund,36.46441104574289
95,Abu Kebab,Havneholmen,265.1356341495117
96,Måløv Kebab House,Måløv,226.43616521377285
97,MARRAKECH KEBAB GRIL,Husum,820.3254058522195
98,AROS KEBAB,Nuuks Plads,196.909424711759
99,Kebabhytten Zoo,Valby,1070.9581602977019
100,Cafe Kebabhouse,Høje Taastrup,73.58841034782562
101,Pita Kebab,Amager Strand,1443.6053467953925
102,Killer Kebab,Christianshavn,52.042232205848954
103,Durum Kebab,Valby,224.43795149557485
104,Kebab På Farten Event,Ballerup,1588.09703159184
105,Stations Kebab,Albertslund,33.496720285598876
106,Metro Kebaben,Metro,391.1126995473029
107,Mr. Kebab,Albertslund,323.42019959051817
108,Kebab-Hytten,Vallensbæk,323.3143002946103
109,DORO DONER,Københavns Hovedbanegård,431.9311826735129
110,Doro Döner,Nørrebro,358.8911123862929
111,Kebab Lab,København Syd,901.6063786012584
